time (s),leafValue( VT("/Vout") "Design_Point" 1 ) (V),leafValue( VT("/Vin") "Design_Point" 1 ) (V),leafValue( IT("/IPRB_LOAD/PLUS") "Design_Point" 1 ) (A)
0.00000000000,957.500000000E-3,1.00000000000,50.0000000000E-3
10.0000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
30.0000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
70.0000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
150.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
250.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
350.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
450.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
550.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
650.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
750.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
850.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
925.000000000E-9,957.500000000E-3,1.00000000000,50.0000000000E-3
1.00000000000E-6,957.500000000E-3,1.00000000000,50.0000000000E-3
1.00000100000E-6,957.475000006E-3,1.00000000000,100.000000000E-3
1.00000300000E-6,957.425000094E-3,1.00000000000,100.000000000E-3
1.00000700000E-6,957.325000593E-3,1.00000000000,100.000000000E-3
1.00001500000E-6,957.125004527E-3,1.00000000000,100.000000000E-3
1.00003100000E-6,956.725036870E-3,1.00000000000,100.000000000E-3
1.00006300000E-6,955.925301430E-3,1.00000000000,100.000000000E-3
1.00012700000E-6,954.327444725E-3,1.00000000000,100.000000000E-3
1.00025500000E-6,951.144660718E-3,1.00000000000,100.000000000E-3
1.00051100000E-6,944.881520184E-3,1.00000000000,100.000000000E-3
1.00093651739E-6,935.017666153E-3,1.00000000000,100.000000000E-3
1.00131525973E-6,927.065101813E-3,1.00000000000,100.000000000E-3
1.00166253264E-6,920.668066722E-3,1.00000000000,100.000000000E-3
1.00199797594E-6,915.467179656E-3,1.00000000000,100.000000000E-3
1.00232020878E-6,911.495765771E-3,1.00000000000,100.000000000E-3
1.00263789965E-6,908.647275558E-3,1.00000000000,100.000000000E-3
1.00295669909E-6,906.907021211E-3,1.00000000000,100.000000000E-3
1.00327964936E-6,906.309542639E-3,1.00000000000,100.000000000E-3
1.00360968539E-6,906.902587378E-3,1.00000000000,100.000000000E-3
1.00394939340E-6,908.739975779E-3,1.00000000000,100.000000000E-3
1.00430153635E-6,911.873133217E-3,1.00000000000,100.000000000E-3
1.00466962697E-6,916.349166411E-3,1.00000000000,100.000000000E-3
1.00505857281E-6,922.212983697E-3,1.00000000000,100.000000000E-3
1.00547605876E-6,929.518431210E-3,1.00000000000,100.000000000E-3
1.00593601364E-6,938.365769862E-3,1.00000000000,100.000000000E-3
1.00647062667E-6,949.050822452E-3,1.00000000000,100.000000000E-3
1.00721452673E-6,963.168767004E-3,1.00000000000,100.000000000E-3
1.00770925637E-6,971.398708831E-3,1.00000000000,100.000000000E-3
1.00822301991E-6,978.356308132E-3,1.00000000000,100.000000000E-3
1.00867303312E-6,982.783484496E-3,1.00000000000,100.000000000E-3
1.00906546634E-6,985.201812416E-3,1.00000000000,100.000000000E-3
1.00943367899E-6,986.166103182E-3,1.00000000000,100.000000000E-3
1.00978384447E-6,985.887751271E-3,1.00000000000,100.000000000E-3
1.01012910123E-6,984.490498806E-3,1.00000000000,100.000000000E-3
1.01047781182E-6,982.002520330E-3,1.00000000000,100.000000000E-3
1.01083401821E-6,978.435914621E-3,1.00000000000,100.000000000E-3
1.01120238774E-6,973.791506730E-3,1.00000000000,100.000000000E-3
1.01158886320E-6,968.058269716E-3,1.00000000000,100.000000000E-3
1.01200282267E-6,961.192752527E-3,1.00000000000,100.000000000E-3
1.01246236594E-6,953.055417500E-3,1.00000000000,100.000000000E-3
1.01301509078E-6,943.150029355E-3,1.00000000000,100.000000000E-3
1.01380640733E-6,930.164195591E-3,1.00000000000,100.000000000E-3
1.01438720877E-6,922.310014881E-3,1.00000000000,100.000000000E-3
1.01484425433E-6,917.523290847E-3,1.00000000000,100.000000000E-3
1.01526127660E-6,914.446151752E-3,1.00000000000,100.000000000E-3
1.01564415615E-6,912.810549150E-3,1.00000000000,100.000000000E-3
1.01601233988E-6,912.352811808E-3,1.00000000000,100.000000000E-3
1.01637807215E-6,912.975591386E-3,1.00000000000,100.000000000E-3
1.01675276523E-6,914.680620367E-3,1.00000000000,100.000000000E-3
1.01714164915E-6,917.499944757E-3,1.00000000000,100.000000000E-3
1.01754981490E-6,921.462212906E-3,1.00000000000,100.000000000E-3
1.01798442059E-6,926.593516010E-3,1.00000000000,100.000000000E-3
1.01845744464E-6,932.932192256E-3,1.00000000000,100.000000000E-3
1.01899431688E-6,940.597992547E-3,1.00000000000,100.000000000E-3
1.01967658543E-6,950.164711206E-3,1.00000000000,100.000000000E-3
1.02025362402E-6,957.427541820E-3,1.00000000000,100.000000000E-3
1.02086171002E-6,963.593708703E-3,1.00000000000,100.000000000E-3
1.02136617723E-6,967.197223077E-3,1.00000000000,100.000000000E-3
1.02180559464E-6,969.038475857E-3,1.00000000000,100.000000000E-3
1.02221509010E-6,969.585138986E-3,1.00000000000,100.000000000E-3
1.02260321017E-6,969.044485951E-3,1.00000000000,100.000000000E-3
1.02298850359E-6,967.516218474E-3,1.00000000000,100.000000000E-3
1.02337907275E-6,965.027082770E-3,1.00000000000,100.000000000E-3
1.02378069789E-6,961.591296561E-3,1.00000000000,100.000000000E-3
1.02420063361E-6,957.209089024E-3,1.00000000000,100.000000000E-3
1.02464904596E-6,951.863634426E-3,1.00000000000,100.000000000E-3
1.02514496197E-6,945.476183220E-3,1.00000000000,100.000000000E-3
1.02573714442E-6,937.729451583E-3,1.00000000000,100.000000000E-3
1.02661995293E-6,927.310531602E-3,1.00000000000,100.000000000E-3
1.02726078812E-6,921.323537513E-3,1.00000000000,100.000000000E-3
1.02776157846E-6,917.921488464E-3,1.00000000000,100.000000000E-3
1.02822033707E-6,915.972698069E-3,1.00000000000,100.000000000E-3
1.02864255919E-6,915.241622993E-3,1.00000000000,100.000000000E-3
1.02905076588E-6,915.516134659E-3,1.00000000000,100.000000000E-3
1.02946383849E-6,916.740730530E-3,1.00000000000,100.000000000E-3
1.02988981130E-6,918.917929584E-3,1.00000000000,100.000000000E-3
1.03033627023E-6,922.058090217E-3,1.00000000000,100.000000000E-3
1.03081275872E-6,926.169945059E-3,1.00000000000,100.000000000E-3
1.03133518752E-6,931.271279257E-3,1.00000000000,100.000000000E-3
1.03194007524E-6,937.463134616E-3,1.00000000000,100.000000000E-3
1.03277880500E-6,945.467086419E-3,1.00000000000,100.000000000E-3
1.03335166564E-6,950.028646809E-3,1.00000000000,100.000000000E-3
1.03394312455E-6,953.523604810E-3,1.00000000000,100.000000000E-3
1.03446486144E-6,955.352794438E-3,1.00000000000,100.000000000E-3
1.03492643348E-6,955.890523467E-3,1.00000000000,100.000000000E-3
1.03536582752E-6,955.432454523E-3,1.00000000000,100.000000000E-3
1.03579799570E-6,954.084440289E-3,1.00000000000,100.000000000E-3
1.03623393109E-6,951.893631185E-3,1.00000000000,100.000000000E-3
1.03668377615E-6,948.875474981E-3,1.00000000000,100.000000000E-3
1.03715772611E-6,945.036909025E-3,1.00000000000,100.000000000E-3
1.03767181255E-6,940.360432354E-3,1.00000000000,100.000000000E-3
1.03826010227E-6,934.741015635E-3,1.00000000000,100.000000000E-3
1.03904780433E-6,927.567316814E-3,1.00000000000,100.000000000E-3
1.03962738893E-6,922.987694302E-3,1.00000000000,100.000000000E-3
1.04024240889E-6,919.188564605E-3,1.00000000000,100.000000000E-3
1.04078347261E-6,916.970856234E-3,1.00000000000,100.000000000E-3
1.04126824637E-6,915.981868919E-3,1.00000000000,100.000000000E-3
1.04173497539E-6,915.952307848E-3,1.00000000000,100.000000000E-3
1.04219560205E-6,916.786267301E-3,1.00000000000,100.000000000E-3
1.04266548402E-6,918.445541721E-3,1.00000000000,100.000000000E-3
1.04315627463E-6,920.919686618E-3,1.00000000000,100.000000000E-3
1.04368056676E-6,924.197678844E-3,1.00000000000,100.000000000E-3
1.04426029011E-6,928.280429592E-3,1.00000000000,100.000000000E-3
1.04494898516E-6,933.248873955E-3,1.00000000000,100.000000000E-3
1.04599539673E-6,939.712673977E-3,1.00000000000,100.000000000E-3
1.04676029740E-6,942.925825619E-3,1.00000000000,100.000000000E-3
1.04734789671E-6,944.230887512E-3,1.00000000000,100.000000000E-3
1.04788249418E-6,944.413133828E-3,1.00000000000,100.000000000E-3
1.04837475798E-6,943.710222616E-3,1.00000000000,100.000000000E-3
1.04885686705E-6,942.250161097E-3,1.00000000000,100.000000000E-3
1.04934850739E-6,940.064175960E-3,1.00000000000,100.000000000E-3
1.04986224427E-6,937.172388611E-3,1.00000000000,100.000000000E-3
1.05041631054E-6,933.574195943E-3,1.00000000000,100.000000000E-3
1.05104470133E-6,929.225653327E-3,1.00000000000,100.000000000E-3
1.05185940033E-6,923.811684306E-3,1.00000000000,100.000000000E-3
1.05247713997E-6,920.253085697E-3,1.00000000000,100.000000000E-3
1.05317636264E-6,917.191826757E-3,1.00000000000,100.000000000E-3
1.05378197442E-6,915.571982299E-3,1.00000000000,100.000000000E-3
1.05432301561E-6,915.019965485E-3,1.00000000000,100.000000000E-3
1.05484602642E-6,915.300019522E-3,1.00000000000,100.000000000E-3
1.05536544493E-6,916.321408986E-3,1.00000000000,100.000000000E-3
1.05589934465E-6,918.038583822E-3,1.00000000000,100.000000000E-3
1.05646535145E-6,920.426909437E-3,1.00000000000,100.000000000E-3
1.05708742541E-6,923.462234237E-3,1.00000000000,100.000000000E-3
1.05782125189E-6,927.159007874E-3,1.00000000000,100.000000000E-3
1.05897776447E-6,932.011071744E-3,1.00000000000,100.000000000E-3
1.05982038467E-6,934.184183085E-3,1.00000000000,100.000000000E-3
1.06046506592E-6,934.822572280E-3,1.00000000000,100.000000000E-3
1.06105601573E-6,934.536273526E-3,1.00000000000,100.000000000E-3
1.06160720610E-6,933.523430219E-3,1.00000000000,100.000000000E-3
1.06215286008E-6,931.879531883E-3,1.00000000000,100.000000000E-3
1.06271865999E-6,929.627266767E-3,1.00000000000,100.000000000E-3
1.06332618940E-6,926.784828306E-3,1.00000000000,100.000000000E-3
1.06401617115E-6,923.334038018E-3,1.00000000000,100.000000000E-3
1.06492087685E-6,919.062814893E-3,1.00000000000,100.000000000E-3
1.06561295083E-6,916.345987996E-3,1.00000000000,100.000000000E-3
1.06636926314E-6,914.255646499E-3,1.00000000000,100.000000000E-3
1.06703217267E-6,913.331026810E-3,1.00000000000,100.000000000E-3
1.06763185006E-6,913.270229696E-3,1.00000000000,100.000000000E-3
1.06821953978E-6,913.898110643E-3,1.00000000000,100.000000000E-3
1.06881267985E-6,915.132546094E-3,1.00000000000,100.000000000E-3
1.06943547783E-6,916.922916913E-3,1.00000000000,100.000000000E-3
1.07012035214E-6,919.230384194E-3,1.00000000000,100.000000000E-3
1.07093706818E-6,922.029559731E-3,1.00000000000,100.000000000E-3
1.07179438312E-6,924.540136224E-3,1.00000000000,100.000000000E-3
1.07274184281E-6,926.294278284E-3,1.00000000000,100.000000000E-3
1.07347873779E-6,926.710539664E-3,1.00000000000,100.000000000E-3
1.07413078159E-6,926.319519495E-3,1.00000000000,100.000000000E-3
1.07475885679E-6,925.289661722E-3,1.00000000000,100.000000000E-3
1.07538059720E-6,923.725111621E-3,1.00000000000,100.000000000E-3
1.07603086152E-6,921.659489739E-3,1.00000000000,100.000000000E-3
1.07674834198E-6,919.109875912E-3,1.00000000000,100.000000000E-3
1.07762161078E-6,916.039855415E-3,1.00000000000,100.000000000E-3
1.07844266406E-6,913.562043935E-3,1.00000000000,100.000000000E-3
1.07937222712E-6,911.628425207E-3,1.00000000000,100.000000000E-3
1.08013368558E-6,910.896299591E-3,1.00000000000,100.000000000E-3
1.08081807026E-6,910.934010933E-3,1.00000000000,100.000000000E-3
1.08148705716E-6,911.565978216E-3,1.00000000000,100.000000000E-3
1.08216221383E-6,912.690794865E-3,1.00000000000,100.000000000E-3
1.08288318060E-6,914.246758267E-3,1.00000000000,100.000000000E-3
1.08370879127E-6,916.174872040E-3,1.00000000000,100.000000000E-3
1.08484821099E-6,918.442839020E-3,1.00000000000,100.000000000E-3
1.08602441548E-6,919.688015351E-3,1.00000000000,100.000000000E-3
1.08685554671E-6,919.699179060E-3,1.00000000000,100.000000000E-3
1.08759999251E-6,919.052660030E-3,1.00000000000,100.000000000E-3
1.08831734743E-6,917.894806153E-3,1.00000000000,100.000000000E-3
1.08903602619E-6,916.330911176E-3,1.00000000000,100.000000000E-3
1.08981593727E-6,914.380101060E-3,1.00000000000,100.000000000E-3
1.09074795295E-6,912.051441597E-3,1.00000000000,100.000000000E-3
1.09168430054E-6,910.073620579E-3,1.00000000000,100.000000000E-3
1.09274945617E-6,908.631786122E-3,1.00000000000,100.000000000E-3
1.09360667021E-6,908.224224288E-3,1.00000000000,100.000000000E-3
1.09438306498E-6,908.443413370E-3,1.00000000000,100.000000000E-3
1.09515141622E-6,909.134446402E-3,1.00000000000,100.000000000E-3
1.09594259946E-6,910.188010875E-3,1.00000000000,100.000000000E-3
1.09682649380E-6,911.525406926E-3,1.00000000000,100.000000000E-3
1.09798037123E-6,913.043254692E-3,1.00000000000,100.000000000E-3
1.09889379814E-6,913.784004361E-3,1.00000000000,100.000000000E-3
1.09987108066E-6,913.920400686E-3,1.00000000000,100.000000000E-3
1.10074146540E-6,913.425153332E-3,1.00000000000,100.000000000E-3
1.10155662751E-6,912.484221962E-3,1.00000000000,100.000000000E-3
1.10238864015E-6,911.175208872E-3,1.00000000000,100.000000000E-3
1.10328992282E-6,909.572655387E-3,1.00000000000,100.000000000E-3
1.10440454482E-6,907.704771607E-3,1.00000000000,100.000000000E-3
1.10535507426E-6,906.471253746E-3,1.00000000000,100.000000000E-3
1.10644974424E-6,905.690964303E-3,1.00000000000,100.000000000E-3
1.10739476489E-6,905.621038352E-3,1.00000000000,100.000000000E-3
1.10827432217E-6,906.009665678E-3,1.00000000000,100.000000000E-3
1.10917522074E-6,906.728897616E-3,1.00000000000,100.000000000E-3
1.11015756637E-6,907.659778816E-3,1.00000000000,100.000000000E-3
1.11141901476E-6,908.662131935E-3,1.00000000000,100.000000000E-3
1.11244829245E-6,909.075215736E-3,1.00000000000,100.000000000E-3
1.11355325062E-6,908.953636071E-3,1.00000000000,100.000000000E-3
1.11454546958E-6,908.339619508E-3,1.00000000000,100.000000000E-3
1.11549340397E-6,907.394869598E-3,1.00000000000,100.000000000E-3
1.11649217627E-6,906.194436211E-3,1.00000000000,100.000000000E-3
1.11765846947E-6,904.820002335E-3,1.00000000000,100.000000000E-3
1.11881658097E-6,903.760930950E-3,1.00000000000,100.000000000E-3
1.12014583480E-6,903.153499542E-3,1.00000000000,100.000000000E-3
1.12124485884E-6,903.171102776E-3,1.00000000000,100.000000000E-3
1.12227928033E-6,903.539518850E-3,1.00000000000,100.000000000E-3
1.12336083805E-6,904.120244144E-3,1.00000000000,100.000000000E-3
1.12461777459E-6,904.760196347E-3,1.00000000000,100.000000000E-3
1.12584110767E-6,905.096827980E-3,1.00000000000,100.000000000E-3
1.12724357726E-6,904.947187353E-3,1.00000000000,100.000000000E-3
1.12842418048E-6,904.379022498E-3,1.00000000000,100.000000000E-3
1.12955354645E-6,903.561728728E-3,1.00000000000,100.000000000E-3
1.13076749309E-6,902.583869351E-3,1.00000000000,100.000000000E-3
1.13230867326E-6,901.547847821E-3,1.00000000000,100.000000000E-3
1.13363818818E-6,901.036148927E-3,1.00000000000,100.000000000E-3
1.13498445856E-6,900.942329028E-3,1.00000000000,100.000000000E-3
1.13624148118E-6,901.166543263E-3,1.00000000000,100.000000000E-3
1.13753020170E-6,901.538781509E-3,1.00000000000,100.000000000E-3
1.13909036773E-6,901.885541772E-3,1.00000000000,100.000000000E-3
1.14045790290E-6,901.914935532E-3,1.00000000000,100.000000000E-3
1.14198929542E-6,901.565258816E-3,1.00000000000,100.000000000E-3
1.14338256678E-6,900.969439349E-3,1.00000000000,100.000000000E-3
1.14480693073E-6,900.258513726E-3,1.00000000000,100.000000000E-3
1.14657296010E-6,899.532891639E-3,1.00000000000,100.000000000E-3
1.14816749147E-6,899.191304039E-3,1.00000000000,100.000000000E-3
1.14980546487E-6,899.169846053E-3,1.00000000000,100.000000000E-3
1.15136422966E-6,899.343941853E-3,1.00000000000,100.000000000E-3
1.15307417251E-6,899.536238241E-3,1.00000000000,100.000000000E-3
1.15591301190E-6,899.420092718E-3,1.00000000000,100.000000000E-3
1.15795033151E-6,898.998054667E-3,1.00000000000,100.000000000E-3
1.15977326727E-6,898.512787768E-3,1.00000000000,100.000000000E-3
1.16189358407E-6,898.053696452E-3,1.00000000000,100.000000000E-3
1.16398808356E-6,897.845074920E-3,1.00000000000,100.000000000E-3
1.16618000745E-6,897.853326223E-3,1.00000000000,100.000000000E-3
1.16833732154E-6,897.929537929E-3,1.00000000000,100.000000000E-3
1.17117157124E-6,897.879828718E-3,1.00000000000,100.000000000E-3
1.17432698382E-6,897.600631773E-3,1.00000000000,100.000000000E-3
1.17695582309E-6,897.329823779E-3,1.00000000000,100.000000000E-3
1.18026842809E-6,897.147762052E-3,1.00000000000,100.000000000E-3
1.18452302681E-6,897.151022404E-3,1.00000000000,100.000000000E-3
1.18805217209E-6,897.199899104E-3,1.00000000000,100.000000000E-3
1.19383916334E-6,897.209903061E-3,1.00000000000,100.000000000E-3
1.19894811046E-6,897.264024536E-3,1.00000000000,100.000000000E-3
1.20537359265E-6,897.503773860E-3,1.00000000000,100.000000000E-3
1.21349566075E-6,897.990817285E-3,1.00000000000,100.000000000E-3
1.22343141256E-6,898.783092481E-3,1.00000000000,100.000000000E-3
1.23691159084E-6,900.217755970E-3,1.00000000000,100.000000000E-3
1.25871915025E-6,903.280859268E-3,1.00000000000,100.000000000E-3
1.28577382545E-6,907.985344681E-3,1.00000000000,100.000000000E-3
1.31832196411E-6,914.326198674E-3,1.00000000000,100.000000000E-3
1.35518478117E-6,921.482390200E-3,1.00000000000,100.000000000E-3
1.38673797762E-6,926.945928959E-3,1.00000000000,100.000000000E-3
1.41334835406E-6,930.718989267E-3,1.00000000000,100.000000000E-3
1.43769112335E-6,933.301471439E-3,1.00000000000,100.000000000E-3
1.46061939556E-6,934.876586737E-3,1.00000000000,100.000000000E-3
1.48297593680E-6,935.578897827E-3,1.00000000000,100.000000000E-3
1.50541201937E-6,935.472205589E-3,1.00000000000,100.000000000E-3
1.52856633493E-6,934.570054219E-3,1.00000000000,100.000000000E-3
1.55307700741E-6,932.848571355E-3,1.00000000000,100.000000000E-3
1.57973700901E-6,930.256529369E-3,1.00000000000,100.000000000E-3
1.61008075143E-6,926.674149203E-3,1.00000000000,100.000000000E-3
1.64867702022E-6,921.678017252E-3,1.00000000000,100.000000000E-3
1.68342234222E-6,917.214077989E-3,1.00000000000,100.000000000E-3
1.72115065954E-6,912.876836628E-3,1.00000000000,100.000000000E-3
1.75328958279E-6,909.859482041E-3,1.00000000000,100.000000000E-3
1.78246786401E-6,907.792966194E-3,1.00000000000,100.000000000E-3
1.81085629200E-6,906.448995651E-3,1.00000000000,100.000000000E-3
1.83916414347E-6,905.753870633E-3,1.00000000000,100.000000000E-3
1.86850550420E-6,905.649323751E-3,1.00000000000,100.000000000E-3
1.90009787787E-6,906.112199197E-3,1.00000000000,100.000000000E-3
1.93584814760E-6,907.139746421E-3,1.00000000000,100.000000000E-3
1.98051677870E-6,908.769161638E-3,1.00000000000,100.000000000E-3
2.04509544979E-6,910.891705943E-3,1.00000000000,100.000000000E-3
2.09144970176E-6,911.841079918E-3,1.00000000000,100.000000000E-3
2.13029217541E-6,912.090964024E-3,1.00000000000,100.000000000E-3
2.16753311537E-6,911.812483243E-3,1.00000000000,100.000000000E-3
2.20408291113E-6,911.079815760E-3,1.00000000000,100.000000000E-3
2.24276232189E-6,909.912510842E-3,1.00000000000,100.000000000E-3
2.28673142869E-6,908.289927483E-3,1.00000000000,100.000000000E-3
2.34414762912E-6,906.090319823E-3,1.00000000000,100.000000000E-3
2.39382392636E-6,904.396246764E-3,1.00000000000,100.000000000E-3
2.44812925550E-6,903.005993176E-3,1.00000000000,100.000000000E-3
2.49702542070E-6,902.251186971E-3,1.00000000000,100.000000000E-3
2.54394544119E-6,901.956218466E-3,1.00000000000,100.000000000E-3
2.59312091068E-6,902.004427333E-3,1.00000000000,100.000000000E-3
2.64887845934E-6,902.314764394E-3,1.00000000000,100.000000000E-3
2.72657074904E-6,902.793209618E-3,1.00000000000,100.000000000E-3
2.81390102697E-6,903.002732203E-3,1.00000000000,100.000000000E-3
2.87916027262E-6,902.842599536E-3,1.00000000000,100.000000000E-3
2.94199969998E-6,902.465852277E-3,1.00000000000,100.000000000E-3
3.00948159839E-6,901.949749465E-3,1.00000000000,100.000000000E-3
3.09466264375E-6,901.390657803E-3,1.00000000000,100.000000000E-3
3.19466264375E-6,901.119814053E-3,1.00000000000,100.000000000E-3
3.28069808538E-6,901.264410555E-3,1.00000000000,100.000000000E-3
3.36485194820E-6,901.666315405E-3,1.00000000000,100.000000000E-3
3.46184253855E-6,902.268987250E-3,1.00000000000,100.000000000E-3
3.56184253855E-6,902.884110151E-3,1.00000000000,100.000000000E-3
3.66184253855E-6,903.429318096E-3,1.00000000000,100.000000000E-3
3.76184253855E-6,903.938467087E-3,1.00000000000,100.000000000E-3
3.86184253855E-6,904.489368245E-3,1.00000000000,100.000000000E-3
3.96184253855E-6,905.144124741E-3,1.00000000000,100.000000000E-3
4.06184253855E-6,905.917004561E-3,1.00000000000,100.000000000E-3
4.16184253855E-6,906.777684049E-3,1.00000000000,100.000000000E-3
4.26184253855E-6,907.676637385E-3,1.00000000000,100.000000000E-3
4.36184253855E-6,908.572274598E-3,1.00000000000,100.000000000E-3
4.46184253855E-6,909.445219364E-3,1.00000000000,100.000000000E-3
4.56184253855E-6,910.296583962E-3,1.00000000000,100.000000000E-3
4.66184253855E-6,911.136425677E-3,1.00000000000,100.000000000E-3
4.76184253855E-6,911.971622907E-3,1.00000000000,100.000000000E-3
4.86184253855E-6,912.799669144E-3,1.00000000000,100.000000000E-3
4.96184253855E-6,913.609674381E-3,1.00000000000,100.000000000E-3
5.06184253855E-6,914.387698751E-3,1.00000000000,100.000000000E-3
5.16184253855E-6,915.122238556E-3,1.00000000000,100.000000000E-3
5.26184253855E-6,915.806976438E-3,1.00000000000,100.000000000E-3
5.36184253855E-6,916.440272169E-3,1.00000000000,100.000000000E-3
5.46184253855E-6,917.022729366E-3,1.00000000000,100.000000000E-3
5.56184253855E-6,917.554729059E-3,1.00000000000,100.000000000E-3
5.66184253855E-6,918.035213669E-3,1.00000000000,100.000000000E-3
5.76184253855E-6,918.461932062E-3,1.00000000000,100.000000000E-3
5.86184253855E-6,918.832527088E-3,1.00000000000,100.000000000E-3
5.96184253855E-6,919.145611449E-3,1.00000000000,100.000000000E-3
6.06184253855E-6,919.401262692E-3,1.00000000000,100.000000000E-3
6.16184253855E-6,919.600854798E-3,1.00000000000,100.000000000E-3
6.26184253855E-6,919.746513543E-3,1.00000000000,100.000000000E-3
6.36184253855E-6,919.840582324E-3,1.00000000000,100.000000000E-3
6.46184253855E-6,919.885351676E-3,1.00000000000,100.000000000E-3
6.56184253855E-6,919.883085056E-3,1.00000000000,100.000000000E-3
6.66184253855E-6,919.836208732E-3,1.00000000000,100.000000000E-3
6.76184253855E-6,919.747491735E-3,1.00000000000,100.000000000E-3
6.86184253855E-6,919.620104232E-3,1.00000000000,100.000000000E-3
6.96184253855E-6,919.457542582E-3,1.00000000000,100.000000000E-3
7.06184253855E-6,919.263482732E-3,1.00000000000,100.000000000E-3
7.16184253855E-6,919.041641028E-3,1.00000000000,100.000000000E-3
7.26184253855E-6,918.795692388E-3,1.00000000000,100.000000000E-3
7.36184253855E-6,918.529250465E-3,1.00000000000,100.000000000E-3
7.46184253855E-6,918.245881750E-3,1.00000000000,100.000000000E-3
7.56184253855E-6,917.949118248E-3,1.00000000000,100.000000000E-3
7.66184253855E-6,917.642446932E-3,1.00000000000,100.000000000E-3
7.76184253855E-6,917.329274598E-3,1.00000000000,100.000000000E-3
7.86184253855E-6,917.012881295E-3,1.00000000000,100.000000000E-3
7.96184253855E-6,916.696378434E-3,1.00000000000,100.000000000E-3
8.06184253855E-6,916.382681342E-3,1.00000000000,100.000000000E-3
8.16184253855E-6,916.074496736E-3,1.00000000000,100.000000000E-3
8.26184253855E-6,915.774319097E-3,1.00000000000,100.000000000E-3
8.36184253855E-6,915.484428666E-3,1.00000000000,100.000000000E-3
8.46184253855E-6,915.206886734E-3,1.00000000000,100.000000000E-3
8.56184253855E-6,914.943528009E-3,1.00000000000,100.000000000E-3
8.66184253855E-6,914.695952765E-3,1.00000000000,100.000000000E-3
8.76184253855E-6,914.465521896E-3,1.00000000000,100.000000000E-3
8.86184253855E-6,914.253356661E-3,1.00000000000,100.000000000E-3
8.96184253855E-6,914.060342967E-3,1.00000000000,100.000000000E-3
9.06184253855E-6,913.887138787E-3,1.00000000000,100.000000000E-3
9.16184253855E-6,913.734183053E-3,1.00000000000,100.000000000E-3
9.26184253855E-6,913.601705046E-3,1.00000000000,100.000000000E-3
9.36184253855E-6,913.489734114E-3,1.00000000000,100.000000000E-3
9.46184253855E-6,913.398110123E-3,1.00000000000,100.000000000E-3
9.56184253855E-6,913.326495143E-3,1.00000000000,100.000000000E-3
9.66184253855E-6,913.274386538E-3,1.00000000000,100.000000000E-3
9.76184253855E-6,913.241131288E-3,1.00000000000,100.000000000E-3
9.86184253855E-6,913.225941094E-3,1.00000000000,100.000000000E-3
9.93092126927E-6,913.225593246E-3,1.00000000000,100.000000000E-3
10.0000000000E-6,913.233148917E-3,1.00000000000,100.000000000E-3
